plain_code,sha256_hash
LGT-K9PJ-KKV7-WPJX,44cdfabc1eced7d29d12a42df3d3b15000088754d8b70ff4b088fa97fc31c244
LGT-HSXD-DF52-HUW3,a02290b3a60ae403d3f46d7e26ba743681726d3b8a4640e2571d2a6580441607
LGT-J9SC-XB7T-YKTX,f4b27648ea4ec67156f18f88603da320ea6498ed73ce689e1310332daf58f995
LGT-5JTS-X8CG-TXT6,8aeb09faac92e21e36c7ab489638e9cde2ac7bf3b5fad2ce8f927d8d24e3d926
LGT-ELY6-MWNK-NM53,03ac1123577d39e5e43f39617c5e894c5eda69e853c225f67b080ae2bd9322a9
LGT-UAYP-KS7D-WGB4,54d3eddd88f0221f77c8af67ca5b82a206d504b6f762dd917dc4237566c5ce46
LGT-F768-ELAG-YVHS,d49d57e89679a5452d5958f5912606f7861971d9509f59a180c584659570771a
LGT-TWXB-7MUT-CGY2,36a9fba7660da2147a68ab79a17e88459f1878df7dc47ee598785ab61ee16089
LGT-X99B-KBHV-KXDE,ad0d995744aba680013ffa567ac3177412b26f09eb802556886c05e506e14232
LGT-U9EF-AS4F-PYRG,e2e462080dbeae7b2a2fae55282f7893bd8a9cfd62accb2162d1f922462288ee
LGT-6RHW-RU6A-ZF3D,881ff72ce435fd6cb3bc9e3f88a57f4e364cdb2f76bf31b6a7d53d26b113c2ba
LGT-JWGN-7VQB-KW6L,18479e298d502549e8c83e1e3698336598a089b3df465913838d3be333c69b9a
LGT-AR6J-59XZ-JRJ4,d4808ab6714b9aa34850d2967ca169c3857c6aeef06d17d79a1a11115f62e7b0
LGT-ECWZ-UA5B-7YPW,a9376ba4b9d6a37141252ffff2e16000a914d328faac270dc569813fe5960486
LGT-ARTJ-USWQ-56EH,a6583229348100fa5a3a2d4b3ec627d3df9be58e42d07c25f0c4420331175b08
LGT-RRJW-CJUR-8LWY,a08c146b03671a15cefbb8eb9de9ce30e92f065a3b6b277f34c29ac83eecc508
LGT-JCF9-RYND-ZXMD,828e52377b15006f8cc0f7c7c8b36ce198147db4dcfa7d644ea3264899b7e49d
LGT-8H65-Q4CB-MNKK,cd85cbced3dfcb5c13e08ced9e08db06be934355394063fea8c6c95164fd2587
LGT-WFS3-K8CE-V6Y4,4b87024500681a2bfa0e59570d96ae2953117eccd992fdad7d05e430d545a8f5
LGT-KFVA-6Y5N-R5P5,3c6ea9a3824607af144615ccc5c65d84e5e2bd8be30d8adb433879dc3188a431
LGT-88CQ-3LAX-GMMA,d9a223d4cd0a56c8c2c43a07e74368acf9c6dd7365dc3f50a5afbca70e7783b3
LGT-B57G-TCUW-X5XZ,e16d92842eb6ea7847d261f67ad15a120b06285423a91b48ff24bdc8ec27e979
LGT-AEWB-AAHJ-SBMP,2de696ef2339e80263378a95881d3b9097117bcdb5826b3eeb2bc27774a2615a
LGT-XFKU-XFPH-UDP2,52f77f0ed15f3826695fc51ababd388a2370e6cdcf0dcece5116aa24c6192d7a
LGT-JA28-CEP6-MKMU,1d3a93ce4170bc6ce297aad3bbe8e15eddbcb31a58616e3a0189563d4a8952a2
LGT-TJDC-R6XL-WSYK,c4dade2e7fb9f15138f1c9cac66fece8f85cfc588f20c04db7db364b1cb21272
LGT-2SZ8-RZPQ-C6R7,53cc02a4caadfd6e53323835385b1be2cf0cbf681daf63da2d2d44ca9805e117
LGT-F6HE-KCST-AC78,9ca8a0fac07f20b5c7c5dfbed1c421bdde84313988fef0d3b842eee04a707038
LGT-ALQ7-T5UN-RQPC,88e769533996ec61591bbdf05f109e1276729bcd7a926a278a8d00daa38ae5c3
LGT-5FHU-4AS7-85DQ,7505ae899bdba93a25a50261c9e7d852316147c030cffcb699a2acbab1c26ecd
LGT-98HH-PTME-B59X,4c3cc286c63735d36ecbd5f36d37b07e320f308ebafb7eac6fb548ec6cf48c34
LGT-MNGJ-KKSZ-NHKS,768882c74f9a00ad6079578e0c114c4091a776dcc34a226ee0d4418029c1b2a6
LGT-B4HM-MS5H-4HZE,78ea6690676d9671a11248d9f2d9a47ace59f659c1bd576550769f5deea51986
LGT-FUCW-RKPW-VS4L,c5249d9c58ca136105e7d5a60d13073e44f6e5f391d74ed91a2aacc9383e5741
